2022-12-05 11:44:42,658 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-12-05 11:44:43,093 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-05 11:44:45,240 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-12-05 11:44:45,249 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0
2022-12-05 11:44:45,330 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 53 ms to scan 1 urls, producing 3 keys and 6 values 
2022-12-05 11:44:45,380 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 19 ms to scan 1 urls, producing 4 keys and 9 values 
2022-12-05 11:44:45,407 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 20 ms to scan 1 urls, producing 3 keys and 10 values 
2022-12-05 11:44:45,758 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 339 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 11:44:45,785 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 25 ms to scan 1 urls, producing 1 keys and 5 values 
2022-12-05 11:44:45,808 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 1 keys and 7 values 
2022-12-05 11:44:45,826 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 2 keys and 8 values 
2022-12-05 11:44:46,121 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 291 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 11:44:46,145 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-12-05 11:44:46,147 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1735695942
2022-12-05 11:44:46,149 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/506876311
2022-12-05 11:44:46,151 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-12-05 11:44:46,152 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-12-05 11:44:46,168 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-12-05 11:44:50,498 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 691500 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@7cb4604a[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@10d554f5, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3ac978dd, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@4ec6998f}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:336)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:685)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-12-05 11:44:54,547 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0] try to re connect to a new server ,server is  not appointed,will choose a random server.
2022-12-05 11:44:54,548 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-12-05 11:44:54,551 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-12-05 11:44:54,673 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.Limiter] [Limiter.java:56] [trace=,span=,parent=] - limitTime:5.0
2022-12-05 11:44:54,788 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=d68ee5b9798c1ceae6bb57a4c5c5d830, Client-RequestTS=1670211894555, exConfigInfo=true, notify=false, Timestamp=1670211894556}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:54,888 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=d68ee5b9798c1ceae6bb57a4c5c5d830, Client-RequestTS=1670211894555, exConfigInfo=true, notify=false, Timestamp=1670211894556}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:54,989 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=d68ee5b9798c1ceae6bb57a4c5c5d830, Client-RequestTS=1670211894555, exConfigInfo=true, notify=false, Timestamp=1670211894556}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:54,989 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:177] [trace=,span=,parent=] - [config_rpc_client] [get-config] get from server error, dataId=test, group=DEFAULT_GROUP, tenant=dev, msg=ErrCode:-401, ErrMsg:Client not connected,current status:STARTING
2022-12-05 11:44:54,990 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:181] [trace=,span=,parent=] - [config_rpc_client] [get-config] get snapshot ok, dataId=test, group=DEFAULT_GROUP, tenant=dev, config=
2022-12-05 11:44:54,993 [restartedMain] INFO  [com.alibaba.nacos.client.config.utils.JvmUtil] [JvmUtil.java:53] [trace=,span=,parent=] - isMultiInstance:false
2022-12-05 11:44:55,110 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=941f534bceec04af0365afc32c69993c, Client-RequestTS=1670211895009, exConfigInfo=true, notify=false, Timestamp=1670211895009}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:55,210 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=941f534bceec04af0365afc32c69993c, Client-RequestTS=1670211895009, exConfigInfo=true, notify=false, Timestamp=1670211895009}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:55,311 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=941f534bceec04af0365afc32c69993c, Client-RequestTS=1670211895009, exConfigInfo=true, notify=false, Timestamp=1670211895009}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:55,311 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:177] [trace=,span=,parent=] - [config_rpc_client] [get-config] get from server error, dataId=test.yaml, group=DEFAULT_GROUP, tenant=dev, msg=ErrCode:-401, ErrMsg:Client not connected,current status:STARTING
2022-12-05 11:44:55,311 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:181] [trace=,span=,parent=] - [config_rpc_client] [get-config] get snapshot ok, dataId=test.yaml, group=DEFAULT_GROUP, tenant=dev, config=
2022-12-05 11:44:55,312 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test.yaml] & group[DEFAULT_GROUP]
2022-12-05 11:44:55,413 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=f97d6e8f36d1049f8c04d765412ace38, Client-RequestTS=1670211895312, exConfigInfo=true, notify=false, Timestamp=1670211895312}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:55,513 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=f97d6e8f36d1049f8c04d765412ace38, Client-RequestTS=1670211895312, exConfigInfo=true, notify=false, Timestamp=1670211895312}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:55,613 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=f97d6e8f36d1049f8c04d765412ace38, Client-RequestTS=1670211895312, exConfigInfo=true, notify=false, Timestamp=1670211895312}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-12-05 11:44:55,613 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:177] [trace=,span=,parent=] - [config_rpc_client] [get-config] get from server error, dataId=test-dev.yaml, group=DEFAULT_GROUP, tenant=dev, msg=ErrCode:-401, ErrMsg:Client not connected,current status:STARTING
2022-12-05 11:44:55,613 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:181] [trace=,span=,parent=] - [config_rpc_client] [get-config] get snapshot ok, dataId=test-dev.yaml, group=DEFAULT_GROUP, tenant=dev, config=
2022-12-05 11:44:55,614 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test-dev.yaml] & group[DEFAULT_GROUP]
2022-12-05 11:44:55,618 [restartedMain] INFO  [org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration] [PropertySourceBootstrapConfiguration.java:109] [trace=,span=,parent=] - Located property source: [BootstrapPropertySource {name='bootstrapProperties-test-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test,DEFAULT_GROUP'}]
2022-12-05 11:44:55,641 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [SpringApplication.java:639] [trace=,span=,parent=] - The following profiles are active: dev
2022-12-05 11:44:56,560 [com.alibaba.nacos.client.remote.worker] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.getDoneValue(AbstractFuture.java:566)
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:445)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:146)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:268)
	at com.alibaba.nacos.common.remote.client.RpcClient.reconnect(RpcClient.java:528)
	at com.alibaba.nacos.common.remote.client.RpcClient$3.run(RpcClient.java:373)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at com.alibaba.nacos.shaded.io.grpc.Status.asRuntimeException(Status.java:533)
	at com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$UnaryStreamToFuture.onClose(ClientCalls.java:490)
	at com.alibaba.nacos.shaded.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:700)
	at com.alibaba.nacos.shaded.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:399)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:510)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:66)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:630)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$700(ClientCallImpl.java:518)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:692)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:681)
	at com.alibaba.nacos.shaded.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at com.alibaba.nacos.shaded.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	... 3 common frames omitted
Caused by: com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /127.0.0.1:9848
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:714)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:336)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:685)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-12-05 11:44:57,553 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:262] [trace=,span=,parent=] - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-12-05 11:44:57,557 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:132] [trace=,span=,parent=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-12-05 11:44:57,617 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:201] [trace=,span=,parent=] - Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2022-12-05 11:44:58,257 [restartedMain] INFO  [org.springframework.cloud.context.scope.GenericScope] [GenericScope.java:283] [trace=,span=,parent=] - BeanFactory id=85ebc535-fa2d-3c39-b9aa-5196c2b0a492
2022-12-05 11:44:58,340 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$37dd7a61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,480 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,486 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,488 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$468/899630127] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,490 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,496 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,512 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.sharding-org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,519 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.masterslave-org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,524 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.encrypt-org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,528 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.shadow-org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,533 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere-org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-12-05 11:44:58,692 [com.alibaba.nacos.client.remote.worker] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.getDoneValue(AbstractFuture.java:566)
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:445)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:146)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:268)
	at com.alibaba.nacos.common.remote.client.RpcClient.reconnect(RpcClient.java:528)
	at com.alibaba.nacos.common.remote.client.RpcClient$3.run(RpcClient.java:373)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
