2022-11-17 14:46:28,332 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-17 14:46:30,833 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-17 14:46:30,840 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 94e47398-8626-4068-8980-a01007d42647_config-0
2022-11-17 14:46:30,937 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 58 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-17 14:46:30,999 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 19 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-17 14:46:31,033 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 30 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-17 14:46:31,304 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 264 ms to scan 277 urls, producing 0 keys and 0 values 
2022-11-17 14:46:31,320 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-17 14:46:31,340 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 17 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-17 14:46:31,359 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-17 14:46:31,585 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 220 ms to scan 277 urls, producing 0 keys and 0 values 
2022-11-17 14:46:31,596 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-17 14:46:31,597 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$325/840074026
2022-11-17 14:46:31,597 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$326/1439488006
2022-11-17 14:46:31,607 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-17 14:46:31,609 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-17 14:46:31,626 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-17 14:46:35,825 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 654000 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@6ba655f[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@1a949636, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@7a39131, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3a22b6ac}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-17 14:46:39,887 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0] try to re connect to a new server ,server is  not appointed,will choose a random server.
2022-11-17 14:46:39,890 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-17 14:46:39,891 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-17 14:46:40,004 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.Limiter] [Limiter.java:56] [trace=,span=,parent=] - limitTime:5.0
2022-11-17 14:46:40,118 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e810298eadecdd3c27437080e5724a77, Client-RequestTS=1668667599892, exConfigInfo=true, notify=false, Timestamp=1668667599895}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,219 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e810298eadecdd3c27437080e5724a77, Client-RequestTS=1668667599892, exConfigInfo=true, notify=false, Timestamp=1668667599895}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,319 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e810298eadecdd3c27437080e5724a77, Client-RequestTS=1668667599892, exConfigInfo=true, notify=false, Timestamp=1668667599895}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,319 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:177] [trace=,span=,parent=] - [config_rpc_client] [get-config] get from server error, dataId=test, group=DEFAULT_GROUP, tenant=dev, msg=ErrCode:-401, ErrMsg:Client not connected,current status:STARTING
2022-11-17 14:46:40,320 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:181] [trace=,span=,parent=] - [config_rpc_client] [get-config] get snapshot ok, dataId=test, group=DEFAULT_GROUP, tenant=dev, config=
2022-11-17 14:46:40,381 [restartedMain] INFO  [com.alibaba.nacos.client.config.utils.JvmUtil] [JvmUtil.java:53] [trace=,span=,parent=] - isMultiInstance:false
2022-11-17 14:46:40,492 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e0ed5f6c8a427eec2f015e9e1b02c6d3, Client-RequestTS=1668667600391, exConfigInfo=true, notify=false, Timestamp=1668667600391}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,593 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e0ed5f6c8a427eec2f015e9e1b02c6d3, Client-RequestTS=1668667600391, exConfigInfo=true, notify=false, Timestamp=1668667600391}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,693 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e0ed5f6c8a427eec2f015e9e1b02c6d3, Client-RequestTS=1668667600391, exConfigInfo=true, notify=false, Timestamp=1668667600391}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,693 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:177] [trace=,span=,parent=] - [config_rpc_client] [get-config] get from server error, dataId=test.yaml, group=DEFAULT_GROUP, tenant=dev, msg=ErrCode:-401, ErrMsg:Client not connected,current status:STARTING
2022-11-17 14:46:40,693 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:181] [trace=,span=,parent=] - [config_rpc_client] [get-config] get snapshot ok, dataId=test.yaml, group=DEFAULT_GROUP, tenant=dev, config=
2022-11-17 14:46:40,694 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test.yaml] & group[DEFAULT_GROUP]
2022-11-17 14:46:40,797 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e5fd147651d9dcbed35ae7d4bfad0306, Client-RequestTS=1668667600695, exConfigInfo=true, notify=false, Timestamp=1668667600695}, requestId='null'}, retryTimes=0,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,897 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e5fd147651d9dcbed35ae7d4bfad0306, Client-RequestTS=1668667600695, exConfigInfo=true, notify=false, Timestamp=1668667600695}, requestId='null'}, retryTimes=1,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,998 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:99] [trace=,span=,parent=] - Send request fail, request=ConfigQueryRequest{headers={charset=UTF-8, Client-AppName=unknown, Client-RequestToken=e5fd147651d9dcbed35ae7d4bfad0306, Client-RequestTS=1668667600695, exConfigInfo=true, notify=false, Timestamp=1668667600695}, requestId='null'}, retryTimes=2,errorMessage=Client not connected,current status:STARTING
2022-11-17 14:46:40,998 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:177] [trace=,span=,parent=] - [config_rpc_client] [get-config] get from server error, dataId=test-dev.yaml, group=DEFAULT_GROUP, tenant=dev, msg=ErrCode:-401, ErrMsg:Client not connected,current status:STARTING
2022-11-17 14:46:40,998 [restartedMain] WARN  [com.alibaba.nacos.client.config.NacosConfigService] [NacosConfigService.java:181] [trace=,span=,parent=] - [config_rpc_client] [get-config] get snapshot ok, dataId=test-dev.yaml, group=DEFAULT_GROUP, tenant=dev, config=
2022-11-17 14:46:40,998 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test-dev.yaml] & group[DEFAULT_GROUP]
2022-11-17 14:46:40,999 [restartedMain] INFO  [org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration] [PropertySourceBootstrapConfiguration.java:109] [trace=,span=,parent=] - Located property source: [BootstrapPropertySource {name='bootstrapProperties-test-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test,DEFAULT_GROUP'}]
2022-11-17 14:46:41,011 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [SpringApplication.java:639] [trace=,span=,parent=] - The following profiles are active: dev
2022-11-17 14:46:41,900 [com.alibaba.nacos.client.remote.worker] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.getDoneValue(AbstractFuture.java:566)
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:445)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:146)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:268)
	at com.alibaba.nacos.common.remote.client.RpcClient.reconnect(RpcClient.java:528)
	at com.alibaba.nacos.common.remote.client.RpcClient$3.run(RpcClient.java:373)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at com.alibaba.nacos.shaded.io.grpc.Status.asRuntimeException(Status.java:533)
	at com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$UnaryStreamToFuture.onClose(ClientCalls.java:490)
	at com.alibaba.nacos.shaded.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:700)
	at com.alibaba.nacos.shaded.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:399)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:510)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:66)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:630)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$700(ClientCallImpl.java:518)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:692)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:681)
	at com.alibaba.nacos.shaded.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at com.alibaba.nacos.shaded.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	... 3 common frames omitted
Caused by: com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /127.0.0.1:9848
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:714)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:336)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:685)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-17 14:46:43,168 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:262] [trace=,span=,parent=] - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-17 14:46:43,172 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:132] [trace=,span=,parent=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-17 14:46:43,225 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:201] [trace=,span=,parent=] - Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2022-11-17 14:46:43,707 [restartedMain] INFO  [org.springframework.cloud.context.scope.GenericScope] [GenericScope.java:283] [trace=,span=,parent=] - BeanFactory id=ed37c261-a0f6-34a4-918f-3960a26d3e48
2022-11-17 14:46:43,932 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,937 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,938 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$446/512163983] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,940 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,947 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,971 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.sharding-org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,976 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.masterslave-org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,983 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.encrypt-org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:43,987 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.shadow-org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:44,015 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere-org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 14:46:44,052 [com.alibaba.nacos.client.remote.worker] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.getDoneValue(AbstractFuture.java:566)
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:445)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:146)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:268)
	at com.alibaba.nacos.common.remote.client.RpcClient.reconnect(RpcClient.java:528)
	at com.alibaba.nacos.common.remote.client.RpcClient$3.run(RpcClient.java:373)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at com.alibaba.nacos.shaded.io.grpc.Status.asRuntimeException(Status.java:533)
	at com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$UnaryStreamToFuture.onClose(ClientCalls.java:490)
	at com.alibaba.nacos.shaded.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:700)
	at com.alibaba.nacos.shaded.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at com.alibaba.nacos.shaded.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
